team_member_id,role,groups,days online,posts,answers,edits to answers,followups,replies to followups
4842,student,,22,3,2,0,5,9
3499,student,,7,0,1,1,0,0
7789,student,,3,0,0,0,0,1
2970,student,,5,0,0,0,0,0
6646,student,,56,0,0,0,0,0
2319,student,,4,0,0,0,0,0
5597,student,,16,1,2,0,2,5
362,student,,1,0,0,0,0,0
3085,student,,39,3,0,0,2,2
6914,student,,3,0,0,0,0,0
6426,student,,13,0,0,0,0,0
#N/A,student,,11,0,0,0,0,0
1895,student,,68,2,0,0,1,1
2929,student,,5,1,0,0,1,0
364,student,,12,1,0,0,0,0
5484,student,,0,0,0,0,0,0
4692,student,,20,0,0,0,0,0
5187,student,,4,0,0,0,0,0
5915,student,,39,0,0,0,0,0
1530,student,,0,0,0,0,0,0
3498,student,,10,0,0,0,0,0
9371,student,,3,0,0,0,0,0
9498,student,,0,0,0,0,0,0
1284,student,,7,0,0,0,0,0
2839,student,,26,0,0,0,1,2
7306,student,,11,1,1,0,2,2
#N/A,student,,21,0,1,0,2,2
8242,student,,5,0,0,0,0,0
175,student,,0,0,0,0,0,0
9493,student,,13,0,0,0,0,0
9183,student,,2,0,0,0,0,0
5852,student,,13,0,0,0,0,0
4006,student,,1,0,0,0,0,0
2574,student,,66,1,1,0,1,0
8279,student,,8,3,0,0,2,0
4103,student,,4,0,0,0,0,0
4104,student,,9,0,0,0,0,0
5012,student,,11,0,0,1,0,0
5598,student,,7,0,0,0,0,0
4174,student,,28,6,2,0,2,2
5782,student,,3,0,0,0,0,0
9549,student,,4,0,0,0,0,0
2852,student,,7,0,0,0,0,0
4638,student,,31,0,0,0,4,1
4914,student,,4,2,0,0,3,1
2823,student,,3,0,0,0,0,0
4993,student,,0,0,0,0,0,0
2971,student,,10,0,0,0,0,0
7553,student,,45,15,7,2,5,9
3793,student,,1,0,0,0,0,0
5771,student,,2,0,0,0,0,0
9494,student,,1,0,0,0,0,0
4175,student,,3,0,0,0,0,0
7420,student,,2,0,0,0,0,0
6013,student,,8,0,0,0,0,0
2942,student,,93,0,0,0,0,0
9658,student,,2,0,0,0,1,0
4733,student,,9,0,0,0,0,0
9500,student,,2,1,0,0,0,0
4095,student,,6,0,0,0,0,0
1405,student,,12,0,0,0,0,0
4229,student,,30,0,0,0,0,1
6702,student,,74,0,0,0,0,0
1296,student,,4,0,0,0,0,0
5142,student,,4,0,0,0,0,0
4839,student,,0,0,0,0,0,0
1531,student,,12,5,1,0,2,0
#N/A,ta,,109,16,4,0,0,10
9181,student,,13,3,0,0,1,1
5139,student,,56,8,0,0,4,0
2483,student,,7,1,0,0,3,2
2178,student,,3,0,0,0,0,0
2921,student,,15,1,0,0,0,2
6841,student,,24,0,0,0,0,0
6844,student,,1,0,0,0,0,0
5185,student,,20,1,0,0,0,0
7290,student,,6,0,0,0,0,0
8797,student,,83,5,0,0,3,1
