team_id,theme,confidence,last_login,login_count,days online,posts,answers,time_stamp
2886,SM,0.09027339134070006,2021-09-20 22:07:14,45,12.0,4.0,1.0,2022-07-16 13:59:35.152614
2887,FW,0.011370037884601027,2021-09-20 22:08:08,22,3.0,0.0,0.0,2022-07-16 13:59:35.152614
2900,BM,0.3520257910430368,2021-09-20 22:23:21,91,52.0,0.0,0.0,2022-07-16 13:59:35.152614
2901,DB,0.007973176835359665,2021-09-20 22:23:23,98,26.0,1.0,3.0,2022-07-16 13:59:35.152614
2913,BM,0.11677289594961596,2021-09-20 22:38:28,116,22.0,0.0,0.0,2022-07-16 13:59:35.152614
2917,FW,0.011755044430560746,2021-09-20 22:43:39,53,12.0,0.0,0.0,2022-07-16 13:59:35.152614
2926,AB,0.044344933988108105,2021-09-22 19:29:33,112,17.0,0.0,0.0,2022-07-16 13:59:35.152614
2931,SM,0.28002555387201256,2021-09-20 23:02:27,33,9.0,0.0,0.0,2022-07-16 13:59:35.152614
2963,SS,0.16325942284017914,2021-09-23 21:47:28,72,20.0,0.0,0.0,2022-07-16 13:59:35.152614
2964,FW,0.003096507889057067,2021-09-23 22:00:02,106,1.0,0.0,0.0,2022-07-16 13:59:35.152614
2973,SS,0.9999993468280729,2021-10-07 19:01:33,194,159.0,36.0,165.0,2022-07-16 13:59:35.152614
2974,BM,0.9999996256802537,2021-10-07 19:49:34,289,169.0,65.0,438.0,2022-07-16 13:59:35.152614
